name,translation,File,Ausdruck
NARROWS,Verengt,narrows.ogg,
WIDEOUT,Macht Auf,wideout.ogg,
WIDENS,Weitet Sich,widens.ogg,
SUMPPU,Quetscht,sumppu.ogg,
BIG_SUMPPU,Quetscht Stark,big_sumppu.ogg,
SMALL_SUMPPU,Quetscht Leicht,small_sumppu.ogg,
ONTO_NARROWER_ROAD,schmale Straße,onto_narrower.ogg,
ONTO_WIDER_ROAD,breite Straße,onto_wider.ogg,
TIGHT,Eng,tight.ogg,
WIDE,Breit,wide.ogg,
NARROW,Schmal,narrow.ogg,
CRAMPED,Eingeengt,cramped.ogg,
GETS_FASTER,Wird Schneller,gets_faster.ogg,
GETS_SLOWER,Wird Langsamer,gets_slower.ogg,
SHORT,Kurz,short.ogg,
HALF_LONG,Halblang,halflong.ogg,
LONG,Lang,long.ogg,
VERY_LONG,Sehr Lang,verylong.ogg,
EXTRAEXTRALONG,Sehr Sehr Lang,veryverylong.ogg,
FUCKINGLONG,Beschissen Lang,fuckinglong.ogg,
TURN,Wende,turn.ogg,
JUNCTION,Kreuzung,junction.ogg,
PAST_JUNCTION,Nach Kreuzung,past_junction.ogg,
DOUBLE,Doppelt,double.ogg,
MINUS,Minus,minus.ogg,
PLUS,Plus,plus.ogg,
ROUND,Rund,round.ogg,
SHARP,Scharf,sharp.ogg,
INSIDE,Innen,in.ogg,
OUTSIDE,Außen,out.ogg,
HARD,Hart,hard.ogg,
EASY,Einfach,easy.ogg,
BAD,Schlecht,bad.ogg,
MAYBE,Vielleicht,maybe.ogg,
FLATOUT,Vollgas,flat.ogg,
FAST,Schnell,fast.ogg,
SLOW,Langsam,slow.ogg,
TRUST,Vertrauen,trust.ogg,
DEEP,Tief,deep.ogg,
CAMBER,Fällt Innen,camber.ogg,
BADCAMBER,Fällt Außen,badcamber.ogg,
UPHILL,Bergauf,up.ogg,
DOWNHILL,Bergab,down.ogg,
HIDDEN,Verdeckt,unseen.ogg,
TWO_PARTS,Zwei Mal,two_parts.ogg,
THREE_PARTS,Drei Mal,three_parts.ogg,
FOUR_PARTS,Vier Mal,four_parts.ogg,
FIVE_PARTS,Fünf Mal,five_parts.ogg,
REMEMBER,Merken,remember.ogg,
PATIENT,Geduld,patient.ogg,
FICKLE,Unklar,fickle.ogg,
IMPORTANT,Wichtig,important.ogg,
SCALEPLUS,Skala Plus,scale_plus.ogg,
SCALEMINUS,Skala Minus,scale_minus.ogg,
NIU_LONGLONG,Sehr Lang,verylong.ogg,
NA_MINUSMINUS,Minus Minus,minusminus.ogg,
NA_PLUSPLUS,Plus Plus,plusplus.ogg,
NA_VERY_SHORT,Sehr Kurz,very_short.ogg,
NA_SHORTSHORT,Kurz Kurz,shortshort.ogg,
