id,type,name,translation,file,sounds,error,ini,file_src_dir
-1,PLACE,1,,first,1,Not found: first,Audio/NumOther.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Audio/Speech/NumGer
-1,PLACE,10,,tenth,1,Not found: tenth,Audio/NumOther.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Audio/Speech/NumGer
-1,RANGE,100,,100.ogg,1,,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Plugins/Pacenote/sounds/DavidBollinger
-1,RANGE,1000,,1000.ogg,1,,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Plugins/Pacenote/sounds/DavidBollinger
-1,PLACE,11,,eleventh,1,Not found: eleventh,Audio/NumOther.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Audio/Speech/NumGer
-1,PLACE,12,,twelfth,1,Not found: twelfth,Audio/NumOther.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Audio/Speech/NumGer
-1,RANGE,120,,120.ogg,1,,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Plugins/Pacenote/sounds/DavidBollinger
-1,PLACE,13,,thirteenth,0,Not found: thirteenth,Audio/NumOther.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Audio/Speech/NumGer
-1,PLACE,14,,fourteenth,1,Not found: fourteenth,Audio/NumOther.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Audio/Speech/NumGer
-1,RANGE,140,,140.ogg,1,,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Plugins/Pacenote/sounds/DavidBollinger
-1,PLACE,15,,fifteenth,1,Not found: fifteenth,Audio/NumOther.ini,assets/Co_Driver_RBR_Deutsch_Bollinger_V1.1_22-12-03/David_Bollinger_(CH)/Deutsch Numerisch - Nummer zuerst/Audio/Speech/NumGer
