id,name,translation,sounds
149,10,10,4
150,20,20,4
1,90_LEFT,90 Left,4
10,90_RIGHT,90 Right,4
2040,ACUTE_LEFT,Acute Left,4
2041,ACUTE_RIGHT,Acute Right,4
2208,ACUTE_SCALE,Acute,3
2224,AGAIN,Again,4
,AND,And,4
2162,AT_BALE,At Bale,2
2165,AT_BANNER,At Banner,2
2175,AT_BRIDGE,At Bridge,2
2218,AT_BUSH,At Bush,2
2173,AT_CREST,At Crest,2
2198,AT_EXIT,At Exit,2
2167,AT_FENCE,At Fence,2
2168,AT_FLAG,At Flag,2
2174,AT_GATE,At Gate,2
2164,AT_GUARDRAIL,At Guardrail,2
2169,AT_HOUSE,At House,2
2172,AT_JUNCTION,At Junction,2
2261,AT_LOG,At Log,2
2274,AT_LOGS,At Logs,2
2199,AT_OPENING,At Opening,2
2171,AT_POST,At Post,2
2163,AT_ROCK,At Rock,2
2170,AT_SIGN,At Sign,2
2166,AT_TAPE,At Tape,2
2160,AT_TREE,At Tree,2
2161,AT_TREES,At Trees,2
254,BAD,Bad,3
355,BADCAMBER,Bad Camber,2
2611,BALE,Bale,2
2521,BALES,Bales,2
2135,BALE_IN,Bale In,2
2136,BALE_OUT,Bale Out,2
2600,BE_BRAVE,Be Brave,2
2516,BIG_JUMP,Big Jump,2
2219,BIG_SUMPPU,Big Sumppu,2
2260,BLACK_ICE,Black Ice,2
217,BRAKE,Brake,3
2259,BRAKE_10,Brake 10,3
2178,BRAKE_20,Brake 20,3
2179,BRAKE_30,Brake 30,3
2180,BRAKE_40,Brake 40,3
2181,BRAKE_50,Brake 50,3
2177,BRAKE_AND,Brake And,3
2176,BRAKE_INTO,Brake Into,3
27,BRIDGE,Bridge,2
19,BUMP,Bump,2
300,BUMPS,Bumps,2
2237,BUMPS_OVER,Bumps Over_(dist.),2
2230,BUMPY_BRAKING,Bumpy Braking,2
,CALLOUT_ADJUST,Callout Adjust,0
,CALLOUT_DISTANCE,Callout Distance,0
,CALLOUT_TIME,Callout Time,0
342,CAMBER,Camber,2
18,CARE,Care,3
2021,CAREIN,Care In,2
2022,CAREOUT,Care Out,2
2270,CARE_NOLINK,Care,3
32,CAUTION,Caution,3
2271,CAUTION_NOLINK,Caution,3
,CAUTION_WATER,Caution Water,2
378,CHICANE,Chicane,4
223,CLIP,Clip,2
323,COBBLES,Cobbles,2
322,CONCRETE,Concrete,2
2029,CONTINUESOVERCREST,Continues Over Crest,2
2089,CONTINUESOVERSMALLCREST,Continues Over Small Crest,2
293,CRAMPED,Cramped,2
340,CREST,Crest,2
2245,CREST_TO_LEFT,Crest To Left,2
2246,CREST_TO_RIGHT,Crest To Right,2
,CUT,Cut,3
2159,CUT_THROUGH,Cut Through,2
2276,DEEP,Deep,2
346,DEEPRUTS,Deep Ruts,2
361,DIP,Dip,2
291,DIRTY,Shit,2
2134,DIST1001,1001,4
2117,DIST101,101,4
2118,DIST121,121,4
2119,DIST141,141,4
2120,DIST151,151,4
2121,DIST161,161,4
2122,DIST181,181,4
2123,DIST201,201,4
2110,DIST21,21,4
2124,DIST251,251,4
2125,DIST301,301,4
2111,DIST31,31,4
2126,DIST351,351,4
2127,DIST401,401,4
2112,DIST41,41,4
2128,DIST451,451,4
2129,DIST501,501,4
2113,DIST51,51,4
2130,DIST601,601,4
2114,DIST61,61,4
2131,DIST701,701,4
2115,DIST71,71,4
2132,DIST801,801,4
2116,DIST81,81,4
2133,DIST901,901,4
,DISTANCE_CALL,Distance Call,0
2145,DITCH_IN,Ditch In,2
2146,DITCH_OUT,Ditch Out,2
430,DONE,Done,1
2095,DONTBLOCK,Post,2
,DONTCUT,Don't Cut,3
2016,DONTCUTEARLY,Don't Early,2
2017,DONTCUTLATE,Don't Late,2
2206,DONUT_LEFT,Donut Left,4
2205,DONUT_RIGHT,Donut Right,4
2102,DOUBLE,Double,2
2195,DOUBLECREST,Double Crest,2
303,DOUBLE_CAUTION,Double Caution,3
2242,DOUBLE_DONT,Double Don't,2
2196,DOUBLE_JUMP,Double Jump,2
261,DOWNHILL,Down,261
362,DROPS,Drops,2
2147,DROP_IN,Drop In,2
2148,DROP_OUT,Drop Out,2
234,EARLY,Early,3
236,EASY,Easy,3
5,EASYLEFT,Easy Left,4
6,EASYRIGHT,Easy Right,4
2075,EASY_SCALE,6,3
2058,EMLEFT,4 Left+,4
,EMPTY_CALL,Empty Call,0
2052,EMRIGHT,4 Right+,4
2078,EM_SCALE,4+,3
557,ENTRY,At Entry,2
2216,EXTRAEXTRALONG,Very Very Long,3
299,FAKES,Deceptive,2
241,FAST,Fast,3
4,FASTLEFT,Fast Left,4
7,FASTRIGHT,Fast Right,4
2077,FAST_SCALE,5,3
2141,FENCE_IN,Fence In,2
2142,FENCE_OUT,Fence Out,2
2240,FICKLE,Fickle,2
22,FINISH,Finish,4
2626,FIVE_BALES,Five Bales,2
2625,FIVE_PARTS,Five Parts,2
26,FLATLEFT,Flat Left,4
2056,FLATLEFTMINUS,6 Left+,4
2074,FLATMINUS_SCALE,6+,3
216,FLATOUT,Flat,3
25,FLATRIGHT,Flat Right,4
2050,FLATRIGHTMINUS,6 Right+,4
2106,FLAT_JUMP,Flat Jump,2
2026,FLAT_SCALE,Flat,3
17,FORD,Ford,2
2509,FOUR_BALES,Four Bales,2
2624,FOUR_PARTS,Four Parts,2
2100,FROM_LEFT,From Left,2
2101,FROM_RIGHT,From Right,2
2248,FUCKINGLONG,Fucking Long,3
212,FULLCUT,Full Cut,2
2515,GATE,Gate,2
2234,GETS_FASTER,Gets Faster,2
2232,GETS_ROUGHER,Gets Rougher,2
2235,GETS_SLOWER,Gets Slower,2
2233,GETS_SMOOTHER,Gets Smoother,2
28,GOSTRAIGHT,Go Straight,2
267,GOWIDE,Go Wide,2
215,GO_FULL,Go,3
2099,GO_ROUND,Go Round,2
320,GRAVEL,Gravel,2
2097,GRIP_IN,Grip In,2
2096,GRIP_MIDDLE,Grip Middle,2
2098,GRIP_OUT,Grip Out,2
0,HAIRPINLEFT,Hairpin Left,4
11,HAIRPINRIGHT,Hairpin Right,4
2103,HALF_LONG,Halflong,3
219,HANDBRAKE,Handbrake,2
240,HARD,Hard,3
301,HIDDEN,Unseen,2
344,HOLE,Hole,2
272,HOOK,Hook,2
2149,HOUSE_IN,House In,2
2150,HOUSE_OUT,House Out,2
2207,HP_SCALE,Hairpin,3
327,ICY,Icy,2
2030,IMMEDIATE,Immediate,4
2244,IMPORTANT,Important,2
411,INSIDE,In,2
,INTO,Into,4
20,JUMP,Jump,2
2107,JUMP_DAB,Jump Dab,2
2188,JUMP_MAYBE,Jump Maybe,2
351,JUNCTION,Junction,3
30,KEEPLEFT,Keep Left,2
31,KEEPMIDDLE,Keep Middle,2
29,KEEPRIGHT,Keep Right,2
220,KEEP_IN,Keep In,2
221,KEEP_OUT,Keep Out,2
2,KLEFT,K Left,4
9,KRIGHT,K Right,4
2080,K_SCALE,3,3
235,LATE,Late,3
2273,LATE_CUT,Late Cut,2
120,LEFT,Left,4
2405,LEFTISH,Leftish,2
127,LEFT_AROUND,Left Around,4
392,LEFT_ENTRY_CHICANE,Chicane Left Entry,4
2226,LEFT_OVER,Left Over_(dist.),4
125,LEFT_RIGHT,Left-Right,4
2223,LIFT,Lift,2
218,LIGHT_CUT,Small Cut,2
9999,LINE_CHANGE,,0
432,LINE_NOTE,Line,2
2512,LOGS,Logs,2
2200,LOGS_IN,Logs In,2
2201,LOGS_OUT,Logs Out,2
2157,LOG_IN,Log In,2
2158,LOG_OUT,Log Out,2
,LONG,Long,3
2090,LONGCREST,Long Crest,2
551,L_FOOT_BRAKING,Dab,2
,MAYBE,Maybe,3
